nombre,categorias,lanzamiento,reseñas,total_reseñas,precio,link
Counter-Strike 2,Disparos en primera personaDisparosMultijugadorCompetitivosAcción,21 AGO 2012,Muy positivas,| 8.169.398 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/730/CounterStrike_2?snr=1_241_4_action_salebrowseall
PUBG: BATTLEGROUNDS,SupervivenciaDisparosBattle RoyaleMultijugadorDisparos en primera persona,21 DIC 2017,Variadas,| 2.398.137 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS?snr=1_241_4_action_salebrowseall
The First Descendant,Free to PlayDisparos y botínMultijugadorRolDisparos en tercera persona,30 JUN 2024,Variadas,| 69.467 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/2074920/The_First_Descendant?snr=1_241_4_action_salebrowseall
Dota 2,Free to PlayMOBAMultijugadorEstrategiaeSports,9 JUL 2013,Muy positivas,| 2.283.192 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/570/Dota_2?snr=1_241_4_action_salebrowseall
ELDEN RING,"Tipo ""Dark Souls""Fantasía oscuraMundo abiertoRolDifíciles",24 FEB 2022,Muy positivas,| 681.636 Reseñas de usuarios,$47.99,https://store.steampowered.com/app/1245620/ELDEN_RING?snr=1_241_4_action_salebrowseall
Path of Exile,Free to PlayFantasía oscuraRol de acciónHack and SlashBotín,23 OCT 2013,Muy positivas,| 222.840 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/238960/Path_of_Exile?snr=1_241_4_action_salebrowseall
Once Human,SupervivenciaMundo abiertoMultijugadorFree to PlayDisparos,9 JUL 2024,Mayormente positivas,| 54.929 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/2139460/Once_Human?snr=1_241_4_action_salebrowseall
Dead by Daylight,TerrorSupervivencia terroríficaMultijugadorCooperativos en líneaCooperativos,14 JUN 2016,Muy positivas,| 532.628 Reseñas de usuarios,"-60%
$14.99
$5.99",https://store.steampowered.com/app/381210/Dead_by_Daylight?snr=1_241_4_action_salebrowseall
NARAKA: BLADEPOINT,Battle RoyaleMultijugadorArtes marcialesJcJ (PvP)Acción,11 AGO 2021,Mayormente positivas,| 239.952 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT?snr=1_241_4_action_salebrowseall
Warframe,Free to PlayRol de acciónDisparos y botínDisparos en tercera personaAcción,,Muy positivas,| 584.282 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/230410/Warframe?snr=1_241_4_action_salebrowseall
Grand Theft Auto V,Mundo abiertoAcciónMultijugadorCrímenesSimulador de automóviles,13 ABR 2015,Muy positivas,| 1.679.808 Reseñas de usuarios,"-63%
$39.98
$14.98",https://store.steampowered.com/app/271590/Grand_Theft_Auto_V?snr=1_241_4_action_salebrowseall
Black Myth: Wukong,"MitologíaRol de acciónAcciónRolTipo ""Dark Souls""",19 AGO 2024,,,"Precompra
$59.99",https://store.steampowered.com/app/2358720/Black_Myth_Wukong?snr=1_241_4_action_salebrowseall
ELDEN RING Shadow of the Erdtree,"AcciónRolTipo ""Dark Souls""DifícilesFantasía",20 JUN 2024,Mayormente positivas,| 74.936 Reseñas de usuarios,$31.99,https://store.steampowered.com/app/2778580/ELDEN_RING_Shadow_of_the_Erdtree?snr=1_241_4_action_salebrowseall
Red Dead Redemption 2,Mundo abiertoBuena tramaVaquerosAventuraMultijugador,5 DIC 2019,Muy positivas,| 551.100 Reseñas de usuarios,$59.99,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2?snr=1_241_4_action_salebrowseall
Apex Legends™,Free to PlayBattle RoyaleMultijugadorDisparos en primera personaDisparos,5 NOV 2020,Variadas,| 923.514 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/1172470/Apex_Legends?snr=1_241_4_action_salebrowseall
Plants vs. Zombies™ Garden Warfare 2: Edición Deluxe,ZombisDisparos en tercera personaJcJ (PvP)Disparos de héroeDivertidos,16 MAY 2022,Muy positivas,| 21.526 Reseñas de usuarios,"-90%
$29.99
$2.99",https://store.steampowered.com/app/1922560/Plants_vs_Zombies_Garden_Warfare_2_Edicion_Deluxe?snr=1_241_4_action_salebrowseall
Total War: WARHAMMER III,EstrategiaEstrategia por turnosGran estrategiaETRFantasía,17 FEB 2022,Variadas,| 73.947 Reseñas de usuarios,"-50%
$49.99
$24.99",https://store.steampowered.com/app/1142710/Total_War_WARHAMMER_III?snr=1_241_4_action_salebrowseall
Team Fortress 2,Free to PlayDisparos de héroeMultijugadorDisparos en primera personaDisparos,10 OCT 2007,Muy positivas,| 1.111.045 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/440/Team_Fortress_2?snr=1_241_4_action_salebrowseall
Destiny 2,Free to PlayMundo abiertoDisparos en primera personaMultijugadorDisparos y botín,1 OCT 2019,Muy positivas,| 607.670 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/1085660/Destiny_2?snr=1_241_4_action_salebrowseall
FINAL FANTASY XIV Online,MMORPGRolMultijugador masivoFantasíaPersonalización de personajes,18 FEB 2014,Muy positivas,| 69.486 Reseñas de usuarios,$15.99,https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online?snr=1_241_4_action_salebrowseall
Tom Clancy's Rainbow Six® Siege,Disparos en primera personaJcJ (PvP)eSportsMultijugadorDisparos,1 DIC 2015,Muy positivas,| 1.109.251 Reseñas de usuarios,$15.99,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege?snr=1_241_4_action_salebrowseall
Call of Duty®: Modern Warfare® III,AcciónDisparos en primera personaMultijugadorUn jugadorDisparos,10 NOV 2023,Mayormente negativas,| 10.174 Reseñas de usuarios,"-45%
$69.99
$38.49",https://store.steampowered.com/app/2519060/Call_of_Duty_Modern_Warfare_III?snr=1_241_4_action_salebrowseall
Lost Ark,MMORPGFree to PlayRol de acciónMultijugadorHack and Slash,11 FEB 2022,Mayormente positivas,| 200.160 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/1599340/Lost_Ark?snr=1_241_4_action_salebrowseall
Call of Duty®,Disparos en primera personaMultijugadorDisparosAcciónUn jugador,28 OCT 2022,Variadas,| 324.129 Reseñas de usuarios,,https://store.steampowered.com/app/1938090/Call_of_Duty?snr=1_241_4_action_salebrowseall
It Takes Two Friend's Pass,CooperativosMultijugadorPantalla divididaCooperativos localesRompecabezas,29 MAY 2024,,,,https://store.steampowered.com/app/2995920/It_Takes_Two_Friends_Pass?snr=1_241_4_action_salebrowseall
HELLDIVERS™ 2,Cooperativos en líneaDisparos en tercera personaMultijugadorJcE (PvE)Acción,8 FEB 2024,Mayormente positivas,| 652.934 Reseñas de usuarios,$39.99,https://store.steampowered.com/app/553850/HELLDIVERS_2?snr=1_241_4_action_salebrowseall
Total War: PHARAOH,EstrategiaETRGran estrategiaAcciónTácticos,11 OCT 2023,Variadas,| 3.100 Reseñas de usuarios,"-33%
$24.99
$16.74",https://store.steampowered.com/app/1937780/Total_War_PHARAOH?snr=1_241_4_action_salebrowseall
Kingdom Rush 5: Alliance TD,EstrategiaDefensa de torres2DCaricaturasCaricaturescos,25 JUL 2024,Muy positivas,| 2.657 Reseñas de usuarios,"NUEVOS
-10%
$10.49
$9.44",https://store.steampowered.com/app/2849080/Kingdom_Rush_5_Alliance_TD?snr=1_241_4_action_salebrowseall
Ready or Not,TácticosRealistasDisparos en primera personaDisparosMultijugador,13 DIC 2023,Muy positivas,| 146.267 Reseñas de usuarios,$32.99,https://store.steampowered.com/app/1144200/Ready_or_Not?snr=1_241_4_action_salebrowseall
Rust,SupervivenciaFabricaciónMultijugadorMundo abiertoFabricación y supervivencia en mundo abierto,8 FEB 2018,Muy positivas,| 897.130 Reseñas de usuarios,$18.99,https://store.steampowered.com/app/252490/Rust?snr=1_241_4_action_salebrowseall
Call of Duty®: Warzone™,Free to PlayDisparos en primera personaMultijugadorBattle RoyaleAcción,16 NOV 2022,Mayormente negativas,| 36.102 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/1962663/Call_of_Duty_Warzone?snr=1_241_4_action_salebrowseall
Call of Duty®: Modern Warfare® III - BlackCell (Temporada 5),Disparos en primera personaMultijugadorAcciónDisparosUn jugador,24 JUL 2024,Variadas,| 71 Reseñas de usuarios,"NUEVOS
$29.99",https://store.steampowered.com/app/2790720/Call_of_Duty_Modern_Warfare_III__BlackCell_Temporada_5?snr=1_241_4_action_salebrowseall
Street Fighter™ 6,Lucha en 2DLuchaPersonalización de personajesAcciónArcade,2 JUN 2023,Muy positivas,| 27.724 Reseñas de usuarios,"-50%
$44.99
$22.49",https://store.steampowered.com/app/1364780/Street_Fighter_6?snr=1_241_4_action_salebrowseall
EARTH DEFENSE FORCE 6,AcciónDisparos en tercera personaDisparos3DCooperativos en línea,25 JUL 2024,Variadas,| 3.107 Reseñas de usuarios,"NUEVOS
-10%
$47.99
$43.19",https://store.steampowered.com/app/2291060/EARTH_DEFENSE_FORCE_6?snr=1_241_4_action_salebrowseall
Marvel's Guardians of the Galaxy,Un jugadorBuena tramaAcciónDisparos en tercera personaAcción y aventura,26 OCT 2021,Muy positivas,| 26.969 Reseñas de usuarios,"-80%
$29.99
$5.99",https://store.steampowered.com/app/1088850/Marvels_Guardians_of_the_Galaxy?snr=1_241_4_action_salebrowseall
Sea of Thieves: 2024 Edition,MultijugadorMundo abiertoAventuraPiratasCooperativos,3 JUN 2020,Muy positivas,| 289.087 Reseñas de usuarios,$23.99,https://store.steampowered.com/app/1172620/Sea_of_Thieves_2024_Edition?snr=1_241_4_action_salebrowseall
Assassin's Creed Valhalla,AcciónMundo abiertoRolAventuraContenido sexual,6 DIC 2022,Mayormente positivas,| 21.826 Reseñas de usuarios,"-75%
$47.99
$11.99",https://store.steampowered.com/app/2208920/Assassins_Creed_Valhalla?snr=1_241_4_action_salebrowseall
Call of Duty®: Black Ops 6,AcciónDisparosDisparos en primera personaMultijugadorMilitares,25 OCT 2024,,,"Precompra
$69.99",https://store.steampowered.com/app/2933620/Call_of_Duty_Black_Ops_6?snr=1_241_4_action_salebrowseall
The Elder Scrolls® Online,RolMMORPGMundo abiertoAventuraFantasía,22 MAY 2017,Muy positivas,| 121.837 Reseñas de usuarios,$11.99,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online?snr=1_241_4_action_salebrowseall
Ghost of Tsushima: VERSIÓN DEL DIRECTOR,AcciónMundo abiertoAventuraBuena tramaUn jugador,16 MAY 2024,Muy positivas,| 24.199 Reseñas de usuarios,$49.99,https://store.steampowered.com/app/2215430/Ghost_of_Tsushima_VERSION_DEL_DIRECTOR?snr=1_241_4_action_salebrowseall
Black Desert,MMORPGMultijugador masivoMundo abiertoRolPersonalización de personajes,15 NOV 2017,Mayormente positivas,| 55.695 Reseñas de usuarios,$3.59,https://store.steampowered.com/app/582660/Black_Desert?snr=1_241_4_action_salebrowseall
GUILTY GEAR -STRIVE-,LuchaLucha en 2DGran banda sonoraAnimeJcJ (PvP),11 JUN 2021,Muy positivas,| 36.648 Reseñas de usuarios,$19.99,https://store.steampowered.com/app/1384160/GUILTY_GEAR_STRIVE?snr=1_241_4_action_salebrowseall
Mortal Kombat 1,AcciónLuchaGoreMultijugadorSangrientos,19 SEPT 2023,Mayormente positivas,| 18.582 Reseñas de usuarios,$35.00,https://store.steampowered.com/app/1971870/Mortal_Kombat_1?snr=1_241_4_action_salebrowseall
Cyberpunk 2077,CyberpunkMundo abiertoDesnudosRolUn jugador,9 DIC 2020,Muy positivas,| 667.867 Reseñas de usuarios,$44.99,https://store.steampowered.com/app/1091500/Cyberpunk_2077?snr=1_241_4_action_salebrowseall
Plants vs. Zombies™ La Batalla de Neighborville,Disparos en tercera personaMultijugadorZombisDisparos de héroeDisparos,4 JUN 2020,Mayormente positivas,| 11.912 Reseñas de usuarios,"-90%
$29.99
$2.99",https://store.steampowered.com/app/1262240/Plants_vs_Zombies_La_Batalla_de_Neighborville?snr=1_241_4_action_salebrowseall
Wallpaper Engine,AdultosUtilidadesSoftwareAnimeDiseño e ilustración,16 NOV 2018,Extremadamente positivas,| 742.569 Reseñas de usuarios,$2.79,https://store.steampowered.com/app/431960/Wallpaper_Engine?snr=1_241_4_action_salebrowseall
Total War: WARHAMMER II,EstrategiaFantasíaEstrategia por turnosETRGran estrategia,28 SEPT 2017,Muy positivas,| 83.177 Reseñas de usuarios,"-75%
$49.99
$12.49",https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II?snr=1_241_4_action_salebrowseall
Stormgate,ETREstrategiaGuerraTácticas en tiempo realETR de acción,30 JUL 2024,,,"Precompra
$17.50",https://store.steampowered.com/app/2012510/Stormgate?snr=1_241_4_action_salebrowseall
Dome Keeper,Un jugadorPosapocalípticosRoguelikeAcciónCiencia ficción,27 SEPT 2022,Muy positivas,| 10.532 Reseñas de usuarios,"-60%
$9.29
$3.71",https://store.steampowered.com/app/1637320/Dome_Keeper?snr=1_241_4_action_salebrowseall
South Park™: The Stick of Truth™,RolComediaAventuraDivertidosPor turnos,4 MAR 2014,Extremadamente positivas,| 49.774 Reseñas de usuarios,"-75%
$23.99
$5.99",https://store.steampowered.com/app/213670/South_Park_The_Stick_of_Truth?snr=1_241_4_action_salebrowseall
Lost Castle 2,MultijugadorRoguelike de acciónRogueliteAcciónCooperativos en línea,25 JUL 2024,Variadas,| 1.970 Reseñas de usuarios,"NUEVOS
-10%
$7.99
$7.19",https://store.steampowered.com/app/2445690/Lost_Castle_2?snr=1_241_4_action_salebrowseall
Snowbreak: Containment Zone,Disparos en tercera personaAnimeRolDisparosAcción,25 DIC 2023,Muy positivas,| 4.532 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/2668080/Snowbreak_Containment_Zone?snr=1_241_4_action_salebrowseall
Diablo® IV,Rol de acciónHack and SlashBotínRolIsométricos,17 OCT 2023,Mayormente positivas,| 20.450 Reseñas de usuarios,$49.99,https://store.steampowered.com/app/2344520/Diablo_IV?snr=1_241_4_action_salebrowseall
Palworld,Mundo abiertoMultijugadorSupervivenciaColeccionista de criaturasFabricación y supervivencia en mundo abierto,19 ENE 2024,Muy positivas,| 269.921 Reseñas de usuarios,$14.99,https://store.steampowered.com/app/1623730/Palworld?snr=1_241_4_action_salebrowseall
Dead Island 2,ZombisCooperativosGorePrimera personaAcción y aventura,22 ABR 2024,Mayormente positivas,| 5.473 Reseñas de usuarios,"-50%
$44.99
$22.49",https://store.steampowered.com/app/934700/Dead_Island_2?snr=1_241_4_action_salebrowseall
"Warhammer 40,000: Space Marine 2",Warhammer 40KAcciónAventuraAcción y aventuraDisparos en tercera persona,9 SEPT 2024,,,"Precompra
$34.99",https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2?snr=1_241_4_action_salebrowseall
Ready or Not: Home Invasion,TácticosRealistasDisparos en primera personaDisparosMultijugador,23 JUL 2024,Variadas,| 1.077 Reseñas de usuarios,"NUEVOS
$5.79",https://store.steampowered.com/app/3015760/Ready_or_Not_Home_Invasion?snr=1_241_4_action_salebrowseall
Assassin's Creed® Unity,Mundo abiertoParkourAsesinosCooperativosSigilo,11 NOV 2014,Mayormente positivas,| 61.026 Reseñas de usuarios,"-75%
$23.99
$5.99",https://store.steampowered.com/app/289650/Assassins_Creed_Unity?snr=1_241_4_action_salebrowseall
Resident Evil 4,TerrorAcciónSupervivencia terroríficaDisparos en tercera personaZombis,23 MAR 2023,Extremadamente positivas,| 90.669 Reseñas de usuarios,"-25%
$29.99
$22.49",https://store.steampowered.com/app/2050650/Resident_Evil_4?snr=1_241_4_action_salebrowseall
REMNANT II®,"Tipo ""Dark Souls""AcciónAventuraCooperativosRol",25 JUL 2023,Muy positivas,| 36.426 Reseñas de usuarios,"-50%
$59.99
$29.99",https://store.steampowered.com/app/1282100/REMNANT_II?snr=1_241_4_action_salebrowseall
Into the Radius 2,Disparos en primera personaRVAventuraAcciónDisparos,24 JUL 2024,Mayormente positivas,| 1.140 Reseñas de usuarios,"NUEVOS
-15%
$18.99
$16.14",https://store.steampowered.com/app/2307350/Into_the_Radius_2?snr=1_241_4_action_salebrowseall
Overwatch® 2,Free to PlayDisparos de héroeDisparos en primera personaMultijugadorBasados en equipos,10 AGO 2023,Extremadamente negativas,| 283.247 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/2357570/Overwatch_2?snr=1_241_4_action_salebrowseall
Bodycam,Disparos en primera personaRealistasDisparosMilitaresJcJ (PvP),7 JUN 2024,Mayormente positivas,| 19.353 Reseñas de usuarios,$17.99,https://store.steampowered.com/app/2406770/Bodycam?snr=1_241_4_action_salebrowseall
THE FINALS,DestrucciónFree to PlayDisparosDisparos en primera personaBasados en equipos,8 DIC 2023,Mayormente positivas,| 176.718 Reseñas de usuarios,Free to Play,https://store.steampowered.com/app/2073850/THE_FINALS?snr=1_241_4_action_salebrowseall
HITMAN World of Assassination,SigiloAsesinosAcciónUn jugadorRV,20 ENE 2022,Muy positivas,| 25.064 Reseñas de usuarios,"-90%
$14.99
$1.49",https://store.steampowered.com/app/1659040/HITMAN_World_of_Assassination?snr=1_241_4_action_salebrowseall
Arma 3,MilitaresAcciónMultijugadorSimuladoresDisparos,12 SEPT 2013,Muy positivas,| 151.059 Reseñas de usuarios,"-75%
$14.99
$3.74",https://store.steampowered.com/app/107410/Arma_3?snr=1_241_4_action_salebrowseall
Party Animals,CasualesMultijugadorDivertidosAdorablesJuegos de fiesta,20 SEPT 2023,Mayormente positivas,| 36.753 Reseñas de usuarios,$13.49,https://store.steampowered.com/app/1260320/Party_Animals?snr=1_241_4_action_salebrowseall
ARK: Survival Ascended,SupervivenciaMundo abiertoDinosauriosMultijugadorAventura,26 OCT 2023,Variadas,| 51.735 Reseñas de usuarios,$20.99,https://store.steampowered.com/app/2399830/ARK_Survival_Ascended?snr=1_241_4_action_salebrowseall
Cyberpunk 2077: Phantom Liberty,RolContenido sexualCyberpunkMundo abiertoDesnudos,25 SEPT 2023,Muy positivas,| 15.112 Reseñas de usuarios,$22.49,https://store.steampowered.com/app/2138330/Cyberpunk_2077_Phantom_Liberty?snr=1_241_4_action_salebrowseall
Harry Potter: Campeones de quidditch,AcciónDeportesArcadeVueloTercera persona,3 SEPT 2024,,,"Precompra
$19.99",https://store.steampowered.com/app/2878600/Harry_Potter_Campeones_de_quidditch?snr=1_241_4_action_salebrowseall
Escape the Backrooms,TerrorMultijugadorCooperativos en líneaTerror psicológicoCooperativos,11 AGO 2022,Muy positivas,| 64.320 Reseñas de usuarios,$5.79,https://store.steampowered.com/app/1943950/Escape_the_Backrooms?snr=1_241_4_action_salebrowseall
Fallout 4,Mundo abiertoPosapocalípticosUn jugadorExploraciónRol,10 NOV 2015,Muy positivas,| 246.119 Reseñas de usuarios,$11.99,https://store.steampowered.com/app/377160/Fallout_4?snr=1_241_4_action_salebrowseall
